time,x,y,
1728369752.322873,0,0
1728369755.044757,-1238,121
1728369758.5624914,-950,329
1728369765.0870326,-1109,139
1728369767.7874079,-935,429
1728369774.612239,-1012,501
1728369778.53508,-922,696
1728369780.5751278,-1002,710
1728369782.4646778,-921,739
1728369791.7885716,-211,585
1728369792.7566884,-211,585
1728369793.6926966,-211,585
1728369794.570747,-211,585
1728369795.3283477,-211,585
1728369797.4957764,-1488,142
1728369799.1688657,-1507,134
1728369800.076925,-1507,134
1728369801.5691912,-1417,134
1728369805.236525,-651,462
1728369810.9818184,-508,559
1728369813.3241973,-508,559
1728369815.6933362,-508,559
1728369823.5672336,-1125,510
1728369825.0669324,-1130,507
1728369827.7686536,-178,231
1728369833.054624,-1576,141
1728369834.210151,-1416,141
1728369837.2715247,-1244,144
1728369841.46419,-1115,137
1728369842.827315,-982,435
1728369847.5534208,-973,460
1728369851.0408525,-962,707
1728369853.5457413,-961,704
1728369854.0488882,-949,716
1728369856.1927757,-1364,153
1728369857.9631097,-1464,219
1728369860.0806098,-155,247
1728369861.1668096,-664,454
1728369864.8347576,-1461,136
1728369865.9918134,-1398,135
1728369875.1166208,-1486,138
1728369877.2178316,-210,571
1728369878.3729498,-210,571
1728369881.336895,-210,571
1728369882.6249175,-210,571
1728369883.494048,-210,571
1728369885.1149595,-210,571
1728369887.5170903,-210,571
1728369889.0304105,-210,571
1728369891.484176,-210,571
1728369893.7052681,-210,571
1728369894.6029103,-210,571
1728369897.9097753,-1562,140
1728369899.4475806,-1562,140
1728369900.6710122,-1399,133
1728369909.4009032,-1155,516
1728369910.8331501,-1153,515
1728369912.0638447,-1153,515
1728369917.2085073,-152,234
1728369918.0409153,-159,234
1728369919.1358838,-540,601
1728369919.8787968,-540,592
1728369920.9289181,-526,374
1728369922.571303,-1137,377
1728369922.8936343,-1137,377
1728369923.440583,-1137,377
1728369925.4067733,-1621,377
1728369925.654403,-1621,377
1728369926.591602,-1624,494
1728369926.74292,-1624,494
1728369927.8519902,-1448,198
1728369938.4942162,-588,375
1728369938.8919852,-586,368
1728369940.0922904,-971,360
1728369940.2501495,-971,360
1728369941.0517533,-962,264
1728369941.217047,-962,264
1728369942.335024,-1341,352
1728369942.4929225,-1341,352
1728369943.550348,-1255,471
1728369943.7231143,-1255,471
1728369945.0346267,-679,466
1728369945.1705997,-679,466
1728369946.2653117,-943,251
1728369946.7225008,-959,253
1728369946.8642159,-959,253
1728369947.502233,-934,306
1728369948.0573356,-539,305
1728369948.3199272,-565,302
1728369949.6774364,-971,378
1728369949.8504229,-971,378
1728369950.4427595,-971,378
1728369950.5769,-971,378
1728369951.762571,-697,471
1728369951.9130027,-697,471
1728369952.977755,-561,352
1728369953.3526242,-561,360
1728369953.5024524,-561,360
1728369954.7566762,-1294,481
1728369954.9054775,-1294,481
1728369955.782607,-1370,362
1728369955.9326894,-1370,362
1728369957.320726,-963,269
1728369957.5016158,-963,269
1728369958.2427223,-1114,616
1728369959.067565,-942,674
1728369959.9457636,-1013,546
1728369960.853243,-1061,515
1728369961.8876877,-1252,477
1728369962.6151237,-1276,476
1728369962.9298487,-1276,476
1728369966.2310858,-1379,372
1728369966.3956676,-1379,372
1728369969.0051894,-1025,362
1728369970.3185031,-946,358
1728369970.499227,-946,358
1728369970.700302,-946,358
1728369971.7957532,-660,466
1728369971.9459999,-660,466
1728369972.479338,-661,471
1728369972.6133313,-661,471
1728369973.4755914,-563,367
1728369973.640577,-563,367
1728369973.9108632,-563,367
1728369975.2910101,-970,256
1728369975.8985422,-967,256
1728369976.0707824,-967,256
1728369976.5430663,-967,256
1728369977.787882,-1225,479
1728369978.7261117,-1106,433
1728369981.396703,-1375,359
1728369981.5467684,-1375,359
1728369983.0471575,-1207,487
1728369983.2190568,-1207,487
1728369983.5948489,-1207,487
1728369984.3888838,-1282,484
1728369985.896626,-628,482
1728369986.0913424,-628,482
1728369988.138734,-558,366
1728369988.3266473,-558,366
1728369990.8540275,-977,363
1728369991.0281453,-977,363
1728369998.7902808,-1753,126
1728370001.482087,-1777,134
1728370003.0344458,-1081,452
1728370005.352355,-1796,136
1728370005.9836016,-1796,136
1728370007.6845496,-1286,390
1728370008.4647603,-1370,379
1728370010.2128718,-1746,143
1728370010.399868,-1746,143
1728370011.5406787,-1567,133
1728370012.4251242,-1567,133
1728370015.7775145,-1339,139
1728370016.0024865,-1339,139
1728370017.7655222,-1620,513
1728370017.92457,-1620,513
1728370018.7405922,-1147,520
1728370021.1103132,-670,479
1728370021.3281891,-670,479
1728370022.3477256,-527,361
1728370022.5286086,-527,361
1728370023.0607083,-527,361
1728370023.2187583,-527,361
1728370023.3682413,-527,361
1728370024.8086798,-962,366
1728370024.9956298,-962,366
1728370026.3986027,-969,250
1728370026.6006975,-969,250
1728370027.5759318,-1332,350
1728370027.7479644,-1332,350
1728370028.7979364,-1244,467
1728370028.9857929,-1244,467
1728370031.2884707,-694,490
1728370031.475472,-694,490
1728370034.663542,-982,357
1728370034.8360252,-982,357
1728370038.0908036,-566,371
1728370038.2417815,-566,371
1728370040.0638885,-1253,467
1728370040.2510917,-1253,467
1728370045.6213002,-964,250
1728370046.1238053,-964,252
1728370046.2887228,-964,252
1728370046.649226,-964,252
1728370046.9041524,-964,252
1728370054.2837822,-671,995
1728370055.8821402,-671,972
1728370056.6171508,-816,972
1728370059.812299,-827,606
1728370062.9255831,-663,998
1728370070.3798625,-1198,141
1728370077.0631397,-1292,142
1728370079.4254777,-967,352
1728370084.1431074,-953,414
1728370087.1507933,-903,506
1728370090.1211815,-977,575
1728370109.2695575,-997,792
1728370112.8317068,-928,792
1728370116.6126995,-801,227
1728370117.1147828,-801,223
1728370118.359615,-948,373
1728370124.915109,-951,408
1728370128.1408272,-883,510
1728370131.2082217,-999,593
1728370138.0341592,-950,797
1728370145.3612652,-765,218
1728370146.0277038,-911,337
1728370149.9439163,-959,434
1728370153.625584,-905,497
1728370157.7285209,-761,498
1728370159.2734623,-761,498
1728370159.7987518,-926,575
1728370169.64682,-951,797
1728370172.3999205,-947,788
1728370176.8336482,-947,788
1728370194.7068725,-947,788
1728370195.5536149,-947,787
1728370208.69301,-1821,66
1728370213.719604,-1821,66
1728370215.683119,-1821,66
1728370216.441568,-1821,66
1728370219.2487898,-1821,66
1728370222.7719731,-1893,71
1728370223.2079751,-1892,67
1728370223.8519757,-1892,67
1728370224.745282,-1524,62
1728370226.3654978,614,1055
1728370228.0761309,568,970
1728370230.9629548,1711,81
1728370233.2060103,1250,145
1728370236.6620202,716,922
1728370238.252414,1617,124
1728370239.167066,1265,428
1728370242.4163322,1006,947
